Faixa Etária;Rótulos de Coluna;;;;;;;;;
Rótulos de Linha;Sim;Não;Total Geral;Freq Rel. ;% Saíram;%Ficaram;% Turnover;ODDS;IV;
<20;10;7;17;1%;4%;1%;59%; 7,43 ; 0,07 ;
20-24;28;52;80;5%;12%;4%;35%; 2,80 ; 0,08 ;
25-29;53;176;229;16%;22%;14%;23%; 1,57 ; 0,04 ;
30-34;59;266;325;22%;25%;22%;18%; 1,15 ; 0,00 ;
35-39;30;267;297;20%;13%;22%;10%; 0,58 ; 0,05 ;
40-44;21;187;208;14%;9%;15%;10%; 0,58 ; 0,03 ;
45-49;13;128;141;10%;5%;10%;9%; 0,53 ; 0,03 ;
50-54;12;92;104;7%;5%;7%;12%; 0,68 ; 0,01 ;
55-60;11;58;69;5%;5%;5%;16%; 0,99 ; 0,00 ;
Total Geral;237;1233;1470;;;;16%;; 0,32 ;Forte
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Frequencia de viagens;Rótulos de Coluna;;;;;;;;;
Rótulos de Linha;Sim;Não;Total Geral;Freq Rel. ;% Saíram;%Ficaram;% Turnover;ODDS;IV;
Não viaja;12;138;150;10%;5%;11%;8%; 0,45 ; 0,05 ;
Viaja frequentemente;69;208;277;19%;29%;17%;25%; 1,73 ; 0,07 ;
Viaja raramente;156;887;1043;71%;66%;72%;15%; 0,91 ; 0,01 ;
Total Geral;237;1233;1470;;;;16%;; 0,12 ;Médio
;;;;;;;;;;
;;;;;;;;;;
Distancia do trabalho;Rótulos de Coluna;;;;;;;;;
Rótulos de Linha;Sim;Não;Total Geral;Freq Rel. ;% Saíram;%Ficaram;% Turnover;ODDS;IV;
1-4;77;490;567;39%;32%;40%;14%; 0,82 ; 0,01 ;
5-8;38;250;288;20%;16%;20%;13%; 0,79 ; 0,01 ;
9-12;39;181;220;15%;16%;15%;18%; 1,12 ; 0,00 ;
13-16;22;76;98;7%;9%;6%;22%; 1,51 ; 0,01 ;
17-20;16;77;93;6%;7%;6%;17%; 1,08 ; 0,00 ;
21-24;26;66;92;6%;11%;5%;28%; 2,05 ; 0,04 ;
25-29;19;93;112;8%;8%;8%;17%; 1,06 ; 0,00 ;
